32
19 16 135 195
   0     102     -2    -1   -1    2   -1    1   -1   -1   -1
   1     121     -2     0   -1    3   -1   -1   -1   -1   -1
   2     102     14    -1   -1    4   -1   -1   -1    0   -1
   3     121     14    -1   -1    5   -1   -1   -1    1   -1
   4     102     30    -1   -1    9   10    5   -1    2   -1
   5     121     30     4    9   10   -1   -1   -1    3   -1
   6      45     46    -1   -1   11   12    7   -1   -1   -1
   7      64     46     6   11   12   13    8   -1   -1   -1
   8      83     46     7   12   13   14    9   -1   -1   -1
   9     102     46     8   13   14   -1   10    5    4   -1
  10     121     46     9   -1   15   -1   -1   -1    5    4
  11      45     62    -1   -1   -1   -1   12    7    6   -1
  12      64     62    11   -1   -1   -1   13    8    7    6
  13      83     62    12   -1   16   -1   14    9    8    7
  14     102     62    13   16   17   18   15   -1    9    8
  15     121     62    14   17   18   -1   -1   -1   10   -1
  16      83     78    -1   19   20   21   17   14   13   -1
  17     102     78    16   20   21   -1   18   15   14   -1
  18     121     78    17   -1   -1   -1   -1   -1   15   14
  19      64     94    -1   -1   23   24   20   16   -1   -1
  20      83     94    19   23   24   -1   21   17   16   -1
  21     102     94    20   -1   -1   -1   -1   -1   17   16
  22      45    110    -1   25   26   -1   23   -1   -1   -1
  23      64    110    22   -1   27   -1   24   20   19   -1
  24      83    110    23   -1   28   -1   -1   -1   20   19
  25      26    126    -1   -1   29   30   26   22   -1   -1
  26      45    126    25   29   30   -1   27   -1   22   -1
  27      64    126    26   -1   31   -1   -1   -1   23   -1
  28      83    126    -1   -1   -1   -1   -1   -1   24   -1
  29      26    142    -1   -1   -1   -1   30   26   25   -1
  30      45    142    29   -1   -1   -1   -1   -1   26   25
  31      64    142    -1   -1   -1   -1   -1   -1   27   -1
